android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    org.threeten.bp.Month AUGUST -> h
    org.threeten.bp.Month SEPTEMBER -> i
    org.threeten.bp.Month OCTOBER -> j
    org.threeten.bp.Month NOVEMBER -> k
    org.threeten.bp.Month DECEMBER -> l
    org.threeten.bp.temporal.TemporalQuery FROM -> m
    org.threeten.bp.Month[] ENUMS -> n
    org.threeten.bp.Month[] $VALUES -> o
    75:75:org.threeten.bp.Month[] values() -> values
    75:75:org.threeten.bp.Month valueOf(java.lang.String) -> valueOf
    164:167:org.threeten.bp.Month of(int) -> a
    189:198:org.threeten.bp.Month from(org.threeten.bp.temporal.TemporalAccessor) -> a
    213:213:int getValue() -> a
    255:258:boolean isSupported(org.threeten.bp.temporal.TemporalField) -> a
    284:289:org.threeten.bp.temporal.ValueRange range(org.threeten.bp.temporal.TemporalField) -> b
    318:321:int get(org.threeten.bp.temporal.TemporalField) -> c
    347:352:long getLong(org.threeten.bp.temporal.TemporalField) -> d
    368:369:org.threeten.bp.Month plus(long) -> a
    401:410:int length(boolean) -> a
    471:497:int firstDayOfYear(boolean) -> b
    539:547:java.lang.Object query(org.threeten.bp.temporal.TemporalQuery) -> a
    587:590:org.threeten.bp.temporal.Temporal adjustInto(org.threeten.bp.temporal.Temporal) -> a
org.threeten.bp.Month$1 -> org.threeten.bp.Month$1:
    143:143:org.threeten.bp.Month queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> a
    140:140:java.lang.Object queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> b
org.threeten.bp.Month$2 -> org.threeten.bp.Month$2:
    int[] $SwitchMap$org$threeten$bp$Month -> a
org.threeten.bp.Period -> org.threeten.bp.Period:
    org.threeten.bp.Period ZERO -> a
    java.util.regex.Pattern PATTERN -> b
    int years -> c
    int months -> d
    int days -> e
    172:172:org.threeten.bp.Period ofDays(int) -> a
    187:187:org.threeten.bp.Period of(int,int,int) -> a
    259:259:org.threeten.bp.Period between(org.threeten.bp.LocalDate,org.threeten.bp.LocalDate) -> a
    348:351:org.threeten.bp.Period create(int,int,int) -> b
    382:382:java.util.List getUnits() -> a
    392:401:long get(org.threeten.bp.temporal.TemporalUnit) -> a
    413:413:boolean isZero() -> b
    440:440:int getYears() -> c
    455:455:int getMonths() -> d
    466:466:int getDays() -> e
    767:767:long toTotalMonths() -> f
    799:812:org.threeten.bp.temporal.Temporal addTo(org.threeten.bp.temporal.Temporal) -> a
    879:888:boolean equals(java.lang.Object) -> equals
    898:898:int hashCode() -> hashCode
    912:926:java.lang.String toString() -> toString
org.threeten.bp.Year -> org.threeten.bp.Year:
    org.threeten.bp.temporal.TemporalQuery FROM -> a
    org.threeten.bp.format.DateTimeFormatter PARSER -> b
    int year -> c
    199:200:org.threeten.bp.Year of(int) -> a
    222:231:org.threeten.bp.Year from(org.threeten.bp.temporal.TemporalAccessor) -> a
    287:287:boolean isLeap(long) -> a
    341:344:boolean isSupported(org.threeten.bp.temporal.TemporalField) -> a
    379:382:org.threeten.bp.temporal.ValueRange range(org.threeten.bp.temporal.TemporalField) -> b
    410:410:int get(org.threeten.bp.temporal.TemporalField) -> c
    437:445:long getLong(org.threeten.bp.temporal.TemporalField) -> d
    514:514:org.threeten.bp.Year with(org.threeten.bp.temporal.TemporalAdjuster) -> a
    559:569:org.threeten.bp.Year with(org.threeten.bp.temporal.TemporalField,long) -> a
    601:611:org.threeten.bp.Year plus(long,org.threeten.bp.temporal.TemporalUnit) -> a
    624:627:org.threeten.bp.Year plusYears(long) -> b
    659:659:org.threeten.bp.Year minus(long,org.threeten.bp.temporal.TemporalUnit) -> b
    697:705:java.lang.Object query(org.threeten.bp.temporal.TemporalQuery) -> a
    736:739:org.threeten.bp.temporal.Temporal adjustInto(org.threeten.bp.temporal.Temporal) -> a
    882:882:int compareTo(org.threeten.bp.Year) -> a
    916:922:boolean equals(java.lang.Object) -> equals
    932:932:int hashCode() -> hashCode
    943:943:java.lang.String toString() -> toString
    98:98:org.threeten.bp.temporal.Temporal minus(long,org.threeten.bp.temporal.TemporalUnit) -> c
    98:98:org.threeten.bp.temporal.Temporal plus(long,org.threeten.bp.temporal.TemporalUnit) -> d
    98:98:org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalField,long) -> b
    98:98:org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalAdjuster) -> b
    98:98:int compareTo(java.lang.Object) -> compareTo
org.threeten.bp.Year$1 -> org.threeten.bp.Year$1:
    116:116:org.threeten.bp.Year queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> a
    113:113:java.lang.Object queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> b
org.threeten.bp.Year$2 -> org.threeten.bp.Year$2:
    int[] $SwitchMap$org$threeten$bp$temporal$ChronoField -> a
    int[] $SwitchMap$org$threeten$bp$temporal$ChronoUnit -> b
org.threeten.bp.ZoneId -> org.threeten.bp.ZoneId:
    org.threeten.bp.temporal.TemporalQuery FROM -> a
    java.util.Map SHORT_IDS -> b
    244:244:org.threeten.bp.ZoneId systemDefault() -> a
    260:260:java.util.Set getAvailableZoneIds() -> b
    281:285:org.threeten.bp.ZoneId of(java.lang.String,java.util.Map) -> a
    329:357:org.threeten.bp.ZoneId of(java.lang.String) -> a
    374:385:org.threeten.bp.ZoneId ofOffset(java.lang.String,org.threeten.bp.ZoneOffset) -> a
    406:411:org.threeten.bp.ZoneId from(org.threeten.bp.temporal.TemporalAccessor) -> a
    java.lang.String getId() -> c
    org.threeten.bp.zone.ZoneRules getRules() -> d
    509:516:org.threeten.bp.ZoneId normalized() -> e
    530:537:boolean equals(java.lang.Object) -> equals
    547:547:int hashCode() -> hashCode
    558:558:java.lang.String toString() -> toString
org.threeten.bp.ZoneId$1 -> org.threeten.bp.ZoneId$1:
    146:146:org.threeten.bp.ZoneId queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> a
    143:143:java.lang.Object queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> b
org.threeten.bp.ZoneOffset -> org.threeten.bp.ZoneOffset:
    org.threeten.bp.temporal.TemporalQuery FROM -> c
    java.util.concurrent.ConcurrentMap SECONDS_CACHE -> g
    java.util.concurrent.ConcurrentMap ID_CACHE -> h
    org.threeten.bp.ZoneOffset UTC -> d
    org.threeten.bp.ZoneOffset MIN -> e
    org.threeten.bp.ZoneOffset MAX -> f
    int totalSeconds -> i
    java.lang.String id -> j
    183:230:org.threeten.bp.ZoneOffset of(java.lang.String) -> b
    243:251:int parseNumber(java.lang.CharSequence,int,boolean) -> a
    297:299:org.threeten.bp.ZoneOffset ofHoursMinutesSeconds(int,int,int) -> a
    320:325:org.threeten.bp.ZoneOffset from(org.threeten.bp.temporal.TemporalAccessor) -> b
    338:364:void validate(int,int,int) -> b
    375:375:int totalSeconds(int,int,int) -> c
    389:403:org.threeten.bp.ZoneOffset ofTotalSeconds(int) -> a
    420:434:java.lang.String buildId(int) -> b
    449:449:int getTotalSeconds() -> f
    467:467:java.lang.String getId() -> c
    480:480:org.threeten.bp.zone.ZoneRules getRules() -> d
    505:508:boolean isSupported(org.threeten.bp.temporal.TemporalField) -> a
    535:540:org.threeten.bp.temporal.ValueRange range(org.threeten.bp.temporal.TemporalField) -> b
    567:572:int get(org.threeten.bp.temporal.TemporalField) -> c
    598:603:long getLong(org.threeten.bp.temporal.TemporalField) -> d
    628:634:java.lang.Object query(org.threeten.bp.temporal.TemporalQuery) -> a
    663:663:org.threeten.bp.temporal.Temporal adjustInto(org.threeten.bp.temporal.Temporal) -> a
    682:682:int compareTo(org.threeten.bp.ZoneOffset) -> a
    697:703:boolean equals(java.lang.Object) -> equals
    713:713:int hashCode() -> hashCode
    724:724:java.lang.String toString() -> toString
    89:89:int compareTo(java.lang.Object) -> compareTo
org.threeten.bp.ZoneOffset$1 -> org.threeten.bp.ZoneOffset$1:
    99:99:org.threeten.bp.ZoneOffset queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> a
    96:96:java.lang.Object queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> b
org.threeten.bp.ZoneRegion -> org.threeten.bp.ZoneRegion:
    java.util.regex.Pattern PATTERN -> c
    java.lang.String id -> d
    org.threeten.bp.zone.ZoneRules rules -> e
    136:152:org.threeten.bp.ZoneRegion ofId(java.lang.String,boolean) -> a
    170:170:java.lang.String getId() -> c
    177:177:org.threeten.bp.zone.ZoneRules getRules() -> d
org.threeten.bp.ZonedDateTime -> org.threeten.bp.ZonedDateTime:
    org.threeten.bp.temporal.TemporalQuery FROM -> a
    org.threeten.bp.LocalDateTime dateTime -> b
    org.threeten.bp.ZoneOffset offset -> c
    org.threeten.bp.ZoneId zone -> d
    262:262:org.threeten.bp.ZonedDateTime of(org.threeten.bp.LocalDateTime,org.threeten.bp.ZoneId) -> a
    336:357:org.threeten.bp.ZonedDateTime ofLocal(org.threeten.bp.LocalDateTime,org.threeten.bp.ZoneId,org.threeten.bp.ZoneOffset) -> a
    376:378:org.threeten.bp.ZonedDateTime ofInstant(org.threeten.bp.Instant,org.threeten.bp.ZoneId) -> a
    402:405:org.threeten.bp.ZonedDateTime ofInstant(org.threeten.bp.LocalDateTime,org.threeten.bp.ZoneOffset,org.threeten.bp.ZoneId) -> a
    419:423:org.threeten.bp.ZonedDateTime create(long,int,org.threeten.bp.ZoneId) -> a
    511:529:org.threeten.bp.ZonedDateTime from(org.threeten.bp.temporal.TemporalAccessor) -> a
    586:586:org.threeten.bp.ZonedDateTime resolveLocal(org.threeten.bp.LocalDateTime) -> a
    596:596:org.threeten.bp.ZonedDateTime resolveInstant(org.threeten.bp.LocalDateTime) -> b
    608:611:org.threeten.bp.ZonedDateTime resolveOffset(org.threeten.bp.ZoneOffset) -> a
    668:668:boolean isSupported(org.threeten.bp.temporal.TemporalField) -> a
    703:709:org.threeten.bp.temporal.ValueRange range(org.threeten.bp.temporal.TemporalField) -> b
    739:746:int get(org.threeten.bp.temporal.TemporalField) -> c
    773:780:long getLong(org.threeten.bp.temporal.TemporalField) -> d
    793:793:org.threeten.bp.ZoneOffset getOffset() -> a
    868:868:org.threeten.bp.ZoneId getZone() -> b
    1056:1056:int getNano() -> c
    1115:1127:org.threeten.bp.ZonedDateTime with(org.threeten.bp.temporal.TemporalAdjuster) -> a
    1184:1195:org.threeten.bp.ZonedDateTime with(org.threeten.bp.temporal.TemporalField,long) -> a
    1430:1430:org.threeten.bp.ZonedDateTime plus(org.threeten.bp.temporal.TemporalAmount) -> a
    1464:1471:org.threeten.bp.ZonedDateTime plus(long,org.threeten.bp.temporal.TemporalUnit) -> a
    1699:1699:org.threeten.bp.ZonedDateTime minus(long,org.threeten.bp.temporal.TemporalUnit) -> b
    1896:1899:java.lang.Object query(org.threeten.bp.temporal.TemporalQuery) -> a
    1989:1989:org.threeten.bp.LocalDateTime toLocalDateTime() -> d
    2002:2002:org.threeten.bp.LocalDate toLocalDate() -> e
    2015:2015:org.threeten.bp.LocalTime toLocalTime() -> f
    2042:2051:boolean equals(java.lang.Object) -> equals
    2061:2061:int hashCode() -> hashCode
    2077:2081:java.lang.String toString() -> toString
    122:122:org.threeten.bp.chrono.ChronoZonedDateTime minus(long,org.threeten.bp.temporal.TemporalUnit) -> e
    122:122:org.threeten.bp.chrono.ChronoZonedDateTime plus(long,org.threeten.bp.temporal.TemporalUnit) -> f
    122:122:org.threeten.bp.chrono.ChronoZonedDateTime plus(org.threeten.bp.temporal.TemporalAmount) -> b
    122:122:org.threeten.bp.chrono.ChronoZonedDateTime with(org.threeten.bp.temporal.TemporalField,long) -> c
    122:122:org.threeten.bp.chrono.ChronoZonedDateTime with(org.threeten.bp.temporal.TemporalAdjuster) -> c
    122:122:org.threeten.bp.chrono.ChronoLocalDateTime toLocalDateTime() -> g
    122:122:org.threeten.bp.chrono.ChronoLocalDate toLocalDate() -> h
    122:122:org.threeten.bp.temporal.Temporal minus(long,org.threeten.bp.temporal.TemporalUnit) -> c
    122:122:org.threeten.bp.temporal.Temporal plus(long,org.threeten.bp.temporal.TemporalUnit) -> d
    122:122:org.threeten.bp.temporal.Temporal plus(org.threeten.bp.temporal.TemporalAmount) -> c
    122:122:org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalField,long) -> b
    122:122:org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalAdjuster) -> b
org.threeten.bp.ZonedDateTime$1 -> org.threeten.bp.ZonedDateTime$1:
    132:132:org.threeten.bp.ZonedDateTime queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> a
    129:129:java.lang.Object queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> b
org.threeten.bp.ZonedDateTime$2 -> org.threeten.bp.ZonedDateTime$2:
    int[] $SwitchMap$org$threeten$bp$temporal$ChronoField -> a
org.threeten.bp.chrono.ChronoLocalDate -> org.threeten.bp.chrono.ChronoLocalDate:
    java.util.Comparator DATE_COMPARATOR -> a
    org.threeten.bp.chrono.Chronology getChronology() -> n
    310:310:org.threeten.bp.chrono.Era getEra() -> c
    326:326:boolean isLeapYear() -> j
    348:348:int lengthOfYear() -> l
    353:356:boolean isSupported(org.threeten.bp.temporal.TemporalField) -> a
    371:371:org.threeten.bp.chrono.ChronoLocalDate with(org.threeten.bp.temporal.TemporalAdjuster) -> c
    org.threeten.bp.chrono.ChronoLocalDate with(org.threeten.bp.temporal.TemporalField,long) -> c
    379:379:org.threeten.bp.chrono.ChronoLocalDate plus(org.threeten.bp.temporal.TemporalAmount) -> b
    org.threeten.bp.chrono.ChronoLocalDate plus(long,org.threeten.bp.temporal.TemporalUnit) -> f
    392:392:org.threeten.bp.chrono.ChronoLocalDate minus(long,org.threeten.bp.temporal.TemporalUnit) -> e
    399:409:java.lang.Object query(org.threeten.bp.temporal.TemporalQuery) -> a
    414:414:org.threeten.bp.temporal.Temporal adjustInto(org.threeten.bp.temporal.Temporal) -> a
    456:457:java.lang.String format(org.threeten.bp.format.DateTimeFormatter) -> a
    471:471:org.threeten.bp.chrono.ChronoLocalDateTime atTime(org.threeten.bp.LocalTime) -> b
    485:485:long toEpochDay() -> m
    517:521:int compareTo(org.threeten.bp.chrono.ChronoLocalDate) -> b
    554:554:boolean isBefore(org.threeten.bp.chrono.ChronoLocalDate) -> c
    587:593:boolean equals(java.lang.Object) -> equals
    603:604:int hashCode() -> hashCode
    618:629:java.lang.String toString() -> toString
    221:221:org.threeten.bp.temporal.Temporal minus(long,org.threeten.bp.temporal.TemporalUnit) -> c
    221:221:org.threeten.bp.temporal.Temporal plus(org.threeten.bp.temporal.TemporalAmount) -> c
    221:221:org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalAdjuster) -> b
    221:221:org.threeten.bp.temporal.Temporal plus(long,org.threeten.bp.temporal.TemporalUnit) -> d
    221:221:org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalField,long) -> b
    221:221:int compareTo(java.lang.Object) -> compareTo
org.threeten.bp.chrono.ChronoLocalDate$1 -> org.threeten.bp.chrono.ChronoLocalDate$1:
    247:247:int compare(org.threeten.bp.chrono.ChronoLocalDate,org.threeten.bp.chrono.ChronoLocalDate) -> a
    244:244:int compare(java.lang.Object,java.lang.Object) -> compare
org.threeten.bp.chrono.ChronoLocalDateTime -> org.threeten.bp.chrono.ChronoLocalDateTime:
    java.util.Comparator DATE_TIME_COMPARATOR -> a
    171:171:org.threeten.bp.chrono.Chronology getChronology() -> g
    org.threeten.bp.chrono.ChronoLocalDate toLocalDate() -> f
    org.threeten.bp.LocalTime toLocalTime() -> e
    198:198:org.threeten.bp.chrono.ChronoLocalDateTime with(org.threeten.bp.temporal.TemporalAdjuster) -> c
    org.threeten.bp.chrono.ChronoLocalDateTime with(org.threeten.bp.temporal.TemporalField,long) -> c
    206:206:org.threeten.bp.chrono.ChronoLocalDateTime plus(org.threeten.bp.temporal.TemporalAmount) -> b
    org.threeten.bp.chrono.ChronoLocalDateTime plus(long,org.threeten.bp.temporal.TemporalUnit) -> f
    219:219:org.threeten.bp.chrono.ChronoLocalDateTime minus(long,org.threeten.bp.temporal.TemporalUnit) -> e
    226:237:java.lang.Object query(org.threeten.bp.temporal.TemporalQuery) -> a
    242:242:org.threeten.bp.temporal.Temporal adjustInto(org.threeten.bp.temporal.Temporal) -> a
    org.threeten.bp.chrono.ChronoZonedDateTime atZone(org.threeten.bp.ZoneId) -> b
    307:307:org.threeten.bp.Instant toInstant(org.threeten.bp.ZoneOffset) -> a
    322:326:long toEpochSecond(org.threeten.bp.ZoneOffset) -> b
    356:363:int compareTo(org.threeten.bp.chrono.ChronoLocalDateTime) -> a
    378:380:boolean isAfter(org.threeten.bp.chrono.ChronoLocalDateTime) -> b
    396:398:boolean isBefore(org.threeten.bp.chrono.ChronoLocalDateTime) -> c
    430:436:boolean equals(java.lang.Object) -> equals
    446:446:int hashCode() -> hashCode
    459:459:java.lang.String toString() -> toString
    93:93:org.threeten.bp.temporal.Temporal minus(long,org.threeten.bp.temporal.TemporalUnit) -> c
    93:93:org.threeten.bp.temporal.Temporal plus(org.threeten.bp.temporal.TemporalAmount) -> c
    93:93:org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalAdjuster) -> b
    93:93:org.threeten.bp.temporal.Temporal plus(long,org.threeten.bp.temporal.TemporalUnit) -> d
    93:93:org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalField,long) -> b
    93:93:int compareTo(java.lang.Object) -> compareTo
org.threeten.bp.chrono.ChronoLocalDateTime$1 -> org.threeten.bp.chrono.ChronoLocalDateTime$1:
    119:123:int compare(org.threeten.bp.chrono.ChronoLocalDateTime,org.threeten.bp.chrono.ChronoLocalDateTime) -> a
    116:116:int compare(java.lang.Object,java.lang.Object) -> compare
org.threeten.bp.chrono.ChronoLocalDateTimeImpl -> org.threeten.bp.chrono.ChronoLocalDateTimeImpl:
    org.threeten.bp.chrono.ChronoLocalDate date -> a
    org.threeten.bp.LocalTime time -> b
    143:143:org.threeten.bp.chrono.ChronoLocalDateTimeImpl of(org.threeten.bp.chrono.ChronoLocalDate,org.threeten.bp.LocalTime) -> a
    168:173:org.threeten.bp.chrono.ChronoLocalDateTimeImpl with(org.threeten.bp.temporal.Temporal,org.threeten.bp.LocalTime) -> a
    179:179:org.threeten.bp.chrono.ChronoLocalDate toLocalDate() -> f
    184:184:org.threeten.bp.LocalTime toLocalTime() -> e
    190:193:boolean isSupported(org.threeten.bp.temporal.TemporalField) -> a
    206:209:org.threeten.bp.temporal.ValueRange range(org.threeten.bp.temporal.TemporalField) -> b
    214:217:int get(org.threeten.bp.temporal.TemporalField) -> c
    222:225:long getLong(org.threeten.bp.temporal.TemporalField) -> d
    231:239:org.threeten.bp.chrono.ChronoLocalDateTimeImpl with(org.threeten.bp.temporal.TemporalAdjuster) -> a
    244:251:org.threeten.bp.chrono.ChronoLocalDateTimeImpl with(org.threeten.bp.temporal.TemporalField,long) -> a
    257:270:org.threeten.bp.chrono.ChronoLocalDateTimeImpl plus(long,org.threeten.bp.temporal.TemporalUnit) -> a
    274:274:org.threeten.bp.chrono.ChronoLocalDateTimeImpl plusDays(long) -> b
    278:278:org.threeten.bp.chrono.ChronoLocalDateTimeImpl plusHours(long) -> c
    282:282:org.threeten.bp.chrono.ChronoLocalDateTimeImpl plusMinutes(long) -> d
    286:286:org.threeten.bp.chrono.ChronoLocalDateTimeImpl plusSeconds(long) -> a
    290:290:org.threeten.bp.chrono.ChronoLocalDateTimeImpl plusNanos(long) -> e
    296:312:org.threeten.bp.chrono.ChronoLocalDateTimeImpl plusWithOverflow(org.threeten.bp.chrono.ChronoLocalDate,long,long,long,long) -> a
    318:318:org.threeten.bp.chrono.ChronoZonedDateTime atZone(org.threeten.bp.ZoneId) -> b
    68:68:org.threeten.bp.chrono.ChronoLocalDateTime plus(long,org.threeten.bp.temporal.TemporalUnit) -> f
    68:68:org.threeten.bp.chrono.ChronoLocalDateTime with(org.threeten.bp.temporal.TemporalField,long) -> c
    68:68:org.threeten.bp.chrono.ChronoLocalDateTime with(org.threeten.bp.temporal.TemporalAdjuster) -> c
    68:68:org.threeten.bp.temporal.Temporal plus(long,org.threeten.bp.temporal.TemporalUnit) -> d
    68:68:org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalField,long) -> b
    68:68:org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalAdjuster) -> b
org.threeten.bp.chrono.ChronoLocalDateTimeImpl$1 -> org.threeten.bp.chrono.ChronoLocalDateTimeImpl$1:
    int[] $SwitchMap$org$threeten$bp$temporal$ChronoUnit -> a
org.threeten.bp.chrono.ChronoPeriod -> org.threeten.bp.chrono.ChronoPeriod:
    long get(org.threeten.bp.temporal.TemporalUnit) -> a
    java.util.List getUnits() -> a
    145:150:boolean isZero() -> b
org.threeten.bp.chrono.ChronoZonedDateTime -> org.threeten.bp.chrono.ChronoZonedDateTime:
    java.util.Comparator INSTANT_COMPARATOR -> a
    164:170:org.threeten.bp.temporal.ValueRange range(org.threeten.bp.temporal.TemporalField) -> b
    175:182:int get(org.threeten.bp.temporal.TemporalField) -> c
    187:194:long getLong(org.threeten.bp.temporal.TemporalField) -> d
    207:207:org.threeten.bp.chrono.ChronoLocalDate toLocalDate() -> h
    219:219:org.threeten.bp.LocalTime toLocalTime() -> f
    org.threeten.bp.chrono.ChronoLocalDateTime toLocalDateTime() -> g
    org.threeten.bp.ZoneOffset getOffset() -> a
    org.threeten.bp.ZoneId getZone() -> b
    344:344:org.threeten.bp.chrono.ChronoZonedDateTime with(org.threeten.bp.temporal.TemporalAdjuster) -> c
    org.threeten.bp.chrono.ChronoZonedDateTime with(org.threeten.bp.temporal.TemporalField,long) -> c
    352:352:org.threeten.bp.chrono.ChronoZonedDateTime plus(org.threeten.bp.temporal.TemporalAmount) -> b
    org.threeten.bp.chrono.ChronoZonedDateTime plus(long,org.threeten.bp.temporal.TemporalUnit) -> f
    365:365:org.threeten.bp.chrono.ChronoZonedDateTime minus(long,org.threeten.bp.temporal.TemporalUnit) -> e
    372:385:java.lang.Object query(org.threeten.bp.temporal.TemporalQuery) -> a
    427:430:long toEpochSecond() -> i
    449:462:int compareTo(org.threeten.bp.chrono.ChronoZonedDateTime) -> a
    528:534:boolean equals(java.lang.Object) -> equals
    544:544:int hashCode() -> hashCode
    557:561:java.lang.String toString() -> toString
    94:94:org.threeten.bp.temporal.Temporal minus(long,org.threeten.bp.temporal.TemporalUnit) -> c
    94:94:org.threeten.bp.temporal.Temporal plus(org.threeten.bp.temporal.TemporalAmount) -> c
    94:94:org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalAdjuster) -> b
    94:94:org.threeten.bp.temporal.Temporal plus(long,org.threeten.bp.temporal.TemporalUnit) -> d
    94:94:org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalField,long) -> b
    94:94:int compareTo(java.lang.Object) -> compareTo
org.threeten.bp.chrono.ChronoZonedDateTime$1 -> org.threeten.bp.chrono.ChronoZonedDateTime$1:
    119:123:int compare(org.threeten.bp.chrono.ChronoZonedDateTime,org.threeten.bp.chrono.ChronoZonedDateTime) -> a
    116:116:int compare(java.lang.Object,java.lang.Object) -> compare
org.threeten.bp.chrono.ChronoZonedDateTime$2 -> org.threeten.bp.chrono.ChronoZonedDateTime$2:
    int[] $SwitchMap$org$threeten$bp$temporal$ChronoField -> a
org.threeten.bp.chrono.ChronoZonedDateTimeImpl -> org.threeten.bp.chrono.ChronoZonedDateTimeImpl:
    org.threeten.bp.chrono.ChronoLocalDateTimeImpl dateTime -> a
    org.threeten.bp.ZoneOffset offset -> b
    org.threeten.bp.ZoneId zone -> c
    106:129:org.threeten.bp.chrono.ChronoZonedDateTime ofBest(org.threeten.bp.chrono.ChronoLocalDateTimeImpl,org.threeten.bp.ZoneId,org.threeten.bp.ZoneOffset) -> a
    141:147:org.threeten.bp.chrono.ChronoZonedDateTimeImpl ofInstant(org.threeten.bp.chrono.Chronology,org.threeten.bp.Instant,org.threeten.bp.ZoneId) -> a
    158:158:org.threeten.bp.chrono.ChronoZonedDateTimeImpl create(org.threeten.bp.Instant,org.threeten.bp.ZoneId) -> a
    185:185:org.threeten.bp.ZoneOffset getOffset() -> a
    215:215:org.threeten.bp.chrono.ChronoLocalDateTime toLocalDateTime() -> g
    219:219:org.threeten.bp.ZoneId getZone() -> b
    235:235:boolean isSupported(org.threeten.bp.temporal.TemporalField) -> a
    241:252:org.threeten.bp.chrono.ChronoZonedDateTime with(org.threeten.bp.temporal.TemporalField,long) -> c
    258:261:org.threeten.bp.chrono.ChronoZonedDateTime plus(long,org.threeten.bp.temporal.TemporalUnit) -> f
    307:313:boolean equals(java.lang.Object) -> equals
    318:318:int hashCode() -> hashCode
    323:327:java.lang.String toString() -> toString
    73:73:org.threeten.bp.temporal.Temporal plus(long,org.threeten.bp.temporal.TemporalUnit) -> d
    73:73:org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalField,long) -> b
org.threeten.bp.chrono.ChronoZonedDateTimeImpl$1 -> org.threeten.bp.chrono.ChronoZonedDateTimeImpl$1:
    int[] $SwitchMap$org$threeten$bp$temporal$ChronoField -> a
org.threeten.bp.chrono.Chronology -> org.threeten.bp.chrono.Chronology:
    org.threeten.bp.temporal.TemporalQuery FROM -> a
    java.util.concurrent.ConcurrentHashMap CHRONOS_BY_ID -> b
    java.util.concurrent.ConcurrentHashMap CHRONOS_BY_TYPE -> c
    java.lang.reflect.Method LOCALE_METHOD -> d
    193:195:org.threeten.bp.chrono.Chronology from(org.threeten.bp.temporal.TemporalAccessor) -> a
    359:363:org.threeten.bp.chrono.ChronoLocalDate ensureChronoLocalDate(org.threeten.bp.temporal.Temporal) -> a
    376:381:org.threeten.bp.chrono.ChronoLocalDateTimeImpl ensureChronoLocalDateTime(org.threeten.bp.temporal.Temporal) -> b
    394:399:org.threeten.bp.chrono.ChronoZonedDateTimeImpl ensureChronoZonedDateTime(org.threeten.bp.temporal.Temporal) -> c
    java.lang.String getId() -> a
    org.threeten.bp.chrono.ChronoLocalDate date(int,int,int) -> a
    org.threeten.bp.chrono.ChronoLocalDate date(org.threeten.bp.temporal.TemporalAccessor) -> b
    578:581:org.threeten.bp.chrono.ChronoLocalDateTime localDateTime(org.threeten.bp.temporal.TemporalAccessor) -> c
    627:628:org.threeten.bp.chrono.ChronoZonedDateTime zonedDateTime(org.threeten.bp.Instant,org.threeten.bp.ZoneId) -> a
    boolean isLeapYear(long) -> a
    org.threeten.bp.chrono.Era eraOf(int) -> a
    805:810:void updateResolveMap(java.util.Map,org.threeten.bp.temporal.ChronoField,long) -> a
    828:828:int compareTo(org.threeten.bp.chrono.Chronology) -> a
    843:849:boolean equals(java.lang.Object) -> equals
    862:862:int hashCode() -> hashCode
    873:873:java.lang.String toString() -> toString
    141:141:int compareTo(java.lang.Object) -> compareTo
org.threeten.bp.chrono.Chronology$1 -> org.threeten.bp.chrono.Chronology$1:
    149:149:org.threeten.bp.chrono.Chronology queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> a
    146:146:java.lang.Object queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> b
org.threeten.bp.chrono.Era -> org.threeten.bp.chrono.Era:
org.threeten.bp.chrono.IsoChronology -> org.threeten.bp.chrono.IsoChronology:
    org.threeten.bp.chrono.IsoChronology INSTANCE -> b
    137:137:java.lang.String getId() -> a
    188:188:org.threeten.bp.LocalDate date(int,int,int) -> b
    237:237:org.threeten.bp.LocalDate date(org.threeten.bp.temporal.TemporalAccessor) -> d
    251:251:org.threeten.bp.LocalDateTime localDateTime(org.threeten.bp.temporal.TemporalAccessor) -> e
